id,sku,title,link,image_link,price,description,accessories_category,accessories_manufacturer,arearugs_colors,arearugs_manufacturer,arearugs_shape,arearugs_theme,bamboo_colors,bamboo_construction,bamboo_installation,bamboo_manufacturer,bamboo_thickness,bamboo_width,carpettile_manufacturer,category_gear,climate,clocks_finish,clocks_material,clocks_style,clocks_type,collar,cork_colors,cork_installation,cork_manufacturer,cork_thickness,cork_width,eco_collection,erin_recommends,format,glasstile_colors,glasstile_composition,glasstile_manufacturer,glasstile_tilesize,glasstile_visual,hardwood_colors,hardwood_construction,hardwood_finish,hardwood_manufacturer,hardwood_species,hardwood_thickness,hardwood_width,laminate_colors,laminate_manufacturer,laminate_thickness,laminate_visual,luxuryvinyl_colors,luxuryvinyl_installation,luxuryvinyl_manufacturer,luxuryvinyl_tilesize,luxuryvinyl_visual,new,pattern,pcategory,performance_fabric,product_type1,sale,sleeve,styles_name,vacuum_manufacture,vacuum_type,visual,pshowprice,pPopularityIndex,psell,samplesku
106,59918,Kraus Danube EuroTile Collection: Silver 19.7" x 19.7" Carpet Tile 7041 04,https://qa.efloors.com/kraus-danube-eurotile-collection-silver-19-7-x-19-7-carpet-tile-7041-04/kraus/catalog_59918.htm,https://www.gowebpix.com/efloors/59918.jpg?width=250&height=250,1.79,Kraus Danube EuroTile Collection: Silver 19.7" x 19.7" Carpet Tile 7041 04,,,,,,,,,,,,,Kraus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carpet Tile,,,,,,Tile,1,46,1,
113,59927,Kraus Trent EuroTile Collection: Rustic Taupe 19.7" x 19.7" Carpet Tile 7193 01,https://qa.efloors.com/kraus-trent-eurotile-collection-rustic-taupe-19-7-x-19-7-carpet-tile-7193-01/kraus/catalog_59927.htm,https://www.gowebpix.com/efloors/59927.jpg?width=250&height=250,1.79,Kraus Trent EuroTile Collection: Rustic Taupe 19.7" x 19.7" Carpet Tile 7193 01,,,,,,,,,,,,,Kraus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carpet Tile,,,Trent EuroTile Collection,,,Tile,1,2,1,
114,59928,Kraus Trent EuroTile Collection: Old Silver 19.7" x 19.7" Carpet Tile 7193 04,https://qa.efloors.com/kraus-trent-eurotile-collection-old-silver-19-7-x-19-7-carpet-tile-7193-04/carpet-tile/kraus/catalog_59928.htm,https://www.gowebpix.com/efloors/59928.jpg?width=250&height=250,1.79,Kraus Trent EuroTile Collection: Old Silver 19.7" x 19.7" Carpet Tile 7193 04,,,,,,,,,,,,,Kraus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carpet Tile,,,Trent EuroTile Collection,,,Tile,1,2,1,
120,10416,Tarkett Heritage: Oak Rustic 8mm Laminate 140830,https://qa.efloors.com/tarkett-heritage-oak-rustic-8mm-laminate-140830/tarkett/catalog_10416.htm,https://www.gowebpix.com/efloors/10416.jpg?width=250&height=250,1.9898,Tarkett Heritage: Oak Rustic 8mm Laminate 140830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latte,Tarkett,8mm,Wood,,,,,,,,,,Laminate,,,Heritage,,,Tile,1,15,1,
121,10417,Tarkett Heritage: Oak Dark 8mm Laminate 138383,https://qa.efloors.com/tarkett-heritage-oak-dark-8mm-laminate-138383/tarkett/catalog_10417.htm,https://www.gowebpix.com/efloors/10417.jpg?width=250&height=250,1.9898,Tarkett Heritage: Oak Dark 8mm Laminate 138383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Olive,Tarkett,8mm,Wood,,,,,,,,,,Laminate,,,Heritage,,,Tile,1,7,1,
123,10419,Tarkett Heritage: Oak Brown 8mm Laminate 138382,https://qa.efloors.com/tarkett-heritage-oak-brown-8mm-laminate-138382/tarkett/catalog_10419.htm,https://www.gowebpix.com/efloors/10419.jpg?width=250&height=250,1.9898,Tarkett Heritage: Oak Brown 8mm Laminate 138382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auburn,Tarkett,8mm,Wood,,,,,,,,,,Laminate,,,Heritage,,,Tile,1,19,1,
125,11312,Shaw Epic Bennington Maple: Route Maple 3/8" x 3 1/4" & 5" Engineered Hardwood SW511 299,https://qa.efloors.com/shaw-epic-bennington-maple-route-maple-3-8-x-3-1-4-5-engineered-hardwood-sw511-299/shaw/catalog_11312.htm,https://www.gowebpix.com/efloors/11312.jpg?width=250&height=250,4.7899,Shaw Epic Bennington Maple: Route Maple 3/8" x 3 1/4" & 5" Engineered Hardwood SW511 299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cinnamon,Engineered,Traditional,Shaw,Maple,3/8",3-5",,,,,,,,,,,,,,Hardwood,,,Epic Bennington Maple,,,Tile,1,10,1,sam11312
126,11313,Shaw Epic Loveland Pass: Forest Hickory 3/8" x 5" Engineered Hardwood SW510 234,https://qa.efloors.com/shaw-epic-loveland-pass-forest-hickory-3-8-x-5-engineered-hardwood-sw510-234/shaw/catalog_11313.htm,https://www.gowebpix.com/efloors/11313.jpg?width=250&height=250,4.39,Shaw Epic Loveland Pass: Forest Hickory 3/8" x 5" Engineered Hardwood SW510 234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Distressed,Shaw,Hickory,3/8",5",,,,,,,,,,,,,,Hardwood,,,Epic Loveland Pass,,,Tile,1,7,,sam11313
127,11314,Shaw Arbor Place: Summer House Hickory 3/8" x 5" Engineered Hardwood SW512 267,https://qa.efloors.com/shaw-arbor-place-summer-house-hickory-3-8-x-5-engineered-hardwood-sw512-267/shaw/catalog_11314.htm,https://www.gowebpix.com/efloors/11314.jpg?width=250&height=250,3.6901,Shaw Arbor Place: Summer House Hickory 3/8" x 5" Engineered Hardwood SW512 267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Hickory,3/8",5",,,,,,,,,,,,,,Hardwood,,,Arbor Place,,,Tile,1,6,1,sam11314
128,11315,Shaw Biscayne Bay: Surfside Birch 3/8" x 5" Engineered Hardwood SW520 460,https://qa.efloors.com/shaw-biscayne-bay-surfside-birch-3-8-x-5-engineered-hardwood-sw520-460/shaw/catalog_11315.htm,https://www.gowebpix.com/efloors/11315.jpg?width=250&height=250,3.6901,Shaw Biscayne Bay: Surfside Birch 3/8" x 5" Engineered Hardwood SW520 460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Birch,3/8",5",,,,,,,,,,,,,,Hardwood,,,Biscayne Bay,,,Tile,1,5,1,sam11315
129,11316,Shaw Venetian Way: Piazza Kupay 3/8" x 5" Engineered Hardwood SW517 298,https://qa.efloors.com/shaw-venetian-way-piazza-kupay-3-8-x-5-engineered-hardwood-sw517-298/shaw/catalog_11316.htm,https://www.gowebpix.com/efloors/11316.jpg?width=250&height=250,4.7901,Shaw Venetian Way: Piazza Kupay 3/8" x 5" Engineered Hardwood SW517 298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Kupay,3/8",5",,,,,,,,,,,,,,Hardwood,,,Venetian Way,,,Tile,1,5,1,sam11316
130,1132,Mohawk Rockford: Oak Cherry 3/4" x 3 1/4" Solid Oak Hardwood WSC57-42,https://qa.efloors.com/mohawk-rockford-oak-cherry-3-4-x-3-1-4-solid-oak-hardwood-wsc57-42/hardwood/mohawk-rockford/catalog_1132.htm,https://www.gowebpix.com/efloors/1132.jpg?width=250&height=250,5.9898,Mohawk Rockford: Oak Cherry 3/4" x 3 1/4" Solid Oak Hardwood WSC57-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cinnamon,Solid,Traditional,Mohawk,Oak,3/4",3 1/4",,,,,,,,,,,,,,Hardwood,,,Rockford,,,Tile,1,5.666,1,sam1132
131,1133,Mohawk Rockford: Oak Gunstock 3/4" x 3 1/4" Solid Oak Hardwood WSC57-50,https://qa.efloors.com/mohawk-rockford-oak-gunstock-3-4-x-3-1-4-solid-oak-hardwood-wsc57-50/hardwood/mohawk-rockford/catalog_1133.htm,https://www.gowebpix.com/efloors/1133.jpg?width=250&height=250,5.9898,Mohawk Rockford: Oak Gunstock 3/4" x 3 1/4" Solid Oak Hardwood WSC57-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pumpkin,Solid,Traditional,Mohawk,Oak,3/4",3 1/4",,,,,,,,,,,,,,Hardwood,,,Rockford,,,Tile,1,8.957,1,sam1133
132,11341,Shaw Biscayne Bay: Bayfront Birch 3/8" x 5" Engineered Hardwood SW520 493,https://qa.efloors.com/shaw-biscayne-bay-bayfront-birch-3-8-x-5-engineered-hardwood-sw520-493/shaw/catalog_11341.htm,https://www.gowebpix.com/efloors/11341.jpg?width=250&height=250,3.6901,Shaw Biscayne Bay: Bayfront Birch 3/8" x 5" Engineered Hardwood SW520 493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Birch,3/8",5",,,,,,,,,,,,,,Hardwood,,,Biscayne Bay,,,Tile,1,5,1,sam11341
133,11342,Shaw Biscayne Bay: Oceanside Birch 3/8" x 5" Engineered Hardwood SW520 529,https://qa.efloors.com/shaw-biscayne-bay-oceanside-birch-3-8-x-5-engineered-hardwood-sw520-529/shaw/catalog_11342.htm,https://www.gowebpix.com/efloors/11342.jpg?width=250&height=250,3.6901,Shaw Biscayne Bay: Oceanside Birch 3/8" x 5" Engineered Hardwood SW520 529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Birch,3/8",5",,,,,,,,,,,,,,Hardwood,,,Biscayne Bay,,,Tile,1,5,1,sam11342
134,11343,Shaw Biscayne Bay: Burnside Birch 3/8" x 5" Engineered Hardwood SW520 627,https://qa.efloors.com/shaw-biscayne-bay-burnside-birch-3-8-x-5-engineered-hardwood-sw520-627/shaw/catalog_11343.htm,https://www.gowebpix.com/efloors/11343.jpg?width=250&height=250,3.6901,Shaw Biscayne Bay: Burnside Birch 3/8" x 5" Engineered Hardwood SW520 627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Birch,3/8",5",,,,,,,,,,,,,,Hardwood,,,Biscayne Bay,,,Tile,1,2,1,sam11343
135,11344,Shaw Venetian Way: St Lucia Kupay 3/8" x 5" Engineered Hardwood SW517 453,https://qa.efloors.com/shaw-venetian-way-st-lucia-kupay-3-8-x-5-engineered-hardwood-sw517-453/shaw/catalog_11344.htm,https://www.gowebpix.com/efloors/11344.jpg?width=250&height=250,4.7901,Shaw Venetian Way: Lavaredo Kupay 3/8" x 5" Engineered Hardwood SW517 453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Kupay,3/8",5",,,,,,,,,,,,,,Hardwood,,,Venetian Way,,,Tile,1,2,1,sam11344
136,11345,Shaw Biscayne Bay: Conway Birch 3/8" x 5" Engineered Hardwood SW520 698,https://qa.efloors.com/shaw-biscayne-bay-conway-birch-3-8-x-5-engineered-hardwood-sw520-698/shaw/catalog_11345.htm,https://www.gowebpix.com/efloors/11345.jpg?width=250&height=250,3.6901,Shaw Biscayne Bay: Conway Birch 3/8" x 5" Engineered Hardwood SW520 698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineered,Hand-Scraped,Shaw,Birch,3/8",5",,,,,,,,,,,,,,Hardwood,,,Biscayne Bay,,,Tile,1,2,1,sam11345
182,10029,MetroFlor Konecto Engage: Rockdale Oak Floating Click Lock Floor System 5113,https://qa.efloors.com/metroflor-konecto-engage-rockdale-oak-floating-click-lock-floor-system-5113/konecto/catalog_10029.htm,https://www.gowebpix.com/efloors/10029.jpg?width=250&height=250,2.3899,MetroFlor Konecto Engage: Rockdale Oak Floating Click Lock Floor System 5113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sage,Glueless Click,MetroFlor Konecto,7x48,Wood,,,,,Luxury Vinyl Tile,,,Engage,,,Tile,3,8,1,sam10029
183,10031,MetroFlor Konecto Engage: Havana Oak Floating Click Lock Floor System 5114,https://qa.efloors.com/metroflor-konecto-engage-havana-oak-floating-click-lock-floor-system-5114/metroflor/catalog_10031.htm,https://www.gowebpix.com/efloors/10031.jpg?width=250&height=250,2.3899,MetroFlor Konecto Engage: Havana Oak Floating Click Lock Floor System 5114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronze,Glueless Click,MetroFlor Konecto,7x48,Wood,,,,,Luxury Vinyl Tile,,,Engage,,,Tile,3,8,1,sam10031
184,10032,MetroFlor Konecto Engage: Cavalier Oak Floating Click Lock Floor System 5115,https://qa.efloors.com/metroflor-konecto-engage-cavalier-oak-floating-click-lock-floor-system-5115/konecto/catalog_10032.htm,https://www.gowebpix.com/efloors/10032.jpg?width=250&height=250,2.3899,MetroFlor Konecto Engage: Cavalier Oak Floating Click Lock Floor System 5115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Olive,Glueless Click,MetroFlor Konecto,7x48,Wood,,,,,Luxury Vinyl Tile,,,Engage,,,Tile,3,8,1,sam10032
185,10033,MetroFlor Konecto Engage: Fossil Floating Click Lock Vinyl Floor System 5161,https://qa.efloors.com/metroflor-konecto-engage-fossil-floating-click-lock-vinyl-floor-system-5161/metroflor/catalog_10033.htm,https://www.gowebpix.com/efloors/10033.jpg?width=250&height=250,2.75,MetroFlor Konecto Engage: Fossil Floating Click Lock Vinyl Floor System 5161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seaside,Glueless Click,MetroFlor Konecto,12x24,Tile,,,,,Luxury Vinyl Tile,,,Engage,,,Tile,3,16,1,sam10033
186,10034,MetroFlor Konecto Engage: Glazed Taupe Floating Click Lock Vinyl Floor System 5162,https://qa.efloors.com/metroflor-konecto-engage-glazed-taupe-floating-click-lock-vinyl-floor-system-5162/metroflor/catalog_10034.htm,https://www.gowebpix.com/efloors/10034.jpg?width=250&height=250,2.75,MetroFlor Konecto Engage: Glazed Taupe Floating Click Lock Vinyl Floor System 5162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oats,Glueless Click,MetroFlor Konecto,12x24,Tile,,,,,Luxury Vinyl Tile,,,Engage,,,Tile,3,22,1,sam10034
187,10037,MetroFlor Konecto Engage: Topaz Floating Click Lock Vinyl Floor System 5163,https://qa.efloors.com/metroflor-konecto-engage-topaz-floating-click-lock-vinyl-floor-system-5163/konecto/catalog_10037.htm,https://www.gowebpix.com/efloors/10037.jpg?width=250&height=250,2.75,MetroFlor Konecto Engage: Topaz Floating Click Lock Vinyl Floor System 5163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peppercorn,Glueless Click,MetroFlor Konecto,12x24,Tile,,,,,Luxury Vinyl Tile,,,Engage,,,Tile,3,17,1,sam10037
72,10418,Tarkett Heritage: Oak Light 8mm Laminate 139385,http://localhost:8080/dump/tarkett-heritage-oak-light-8mm-laminate-139385.html,https://www.gowebpix.com/efloors/10418.jpg?width=250&height=250,1.99,Tarkett Heritage: Oak Light 8mm Laminate 139385 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sam10418
73,10418-1,Tarkett Heritage: Oak Light 8mm Laminate 139385,http://localhost:8080/dump/tarkett-heritage-oak-light-8mm-laminate-139386.html,https://www.gowebpix.com/efloors/10418-1.jpg?width=250&height=250,1.99,Tarkett Heritage: Oak Light 8mm Laminate 139385 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,